Date,Insee_Confiance_Menages
1972-10-01,128
1972-11-01,129
1972-12-01,129
1973-01-01,130
1973-02-01,131
1973-03-01,132
1973-04-01,132
1973-05-01,132
1973-06-01,130
1973-07-01,128
1973-08-01,127
1973-09-01,126
1973-10-01,126
1973-11-01,124
1973-12-01,119
1974-01-01,113
1974-02-01,111
1974-03-01,112
1974-04-01,116
1974-05-01,118
1974-06-01,117
1974-07-01,115
1974-08-01,113
1974-09-01,111
1974-10-01,109
1974-11-01,108
1974-12-01,110
1975-01-01,112
1975-02-01,114
1975-03-01,116
1975-04-01,116
1975-05-01,116
1975-06-01,117
1975-07-01,117
1975-08-01,118
1975-09-01,119
1975-10-01,119
1975-11-01,120
1975-12-01,120
1976-01-01,120
1976-02-01,120
1976-03-01,121
1976-04-01,122
1976-05-01,122
1976-06-01,122
1976-07-01,120
1976-08-01,119
1976-09-01,118
1976-10-01,117
1976-11-01,116
1976-12-01,116
1977-01-01,118
1977-02-01,118
1977-03-01,116
1977-04-01,114
1977-05-01,113
1977-06-01,113
1977-07-01,115
1977-08-01,116
1977-09-01,117
1977-10-01,118
1977-11-01,119
1977-12-01,120
1978-01-01,120
1978-02-01,121
1978-03-01,121
1978-04-01,120
1978-05-01,119
1978-06-01,119
1978-07-01,118
1978-08-01,118
1978-09-01,117
1978-10-01,117
1978-11-01,116
1978-12-01,116
1979-01-01,115
1979-02-01,114
1979-03-01,113
1979-04-01,112
1979-05-01,112
1979-06-01,112
1979-07-01,112
1979-08-01,112
1979-09-01,112
1979-10-01,112
1979-11-01,111
1979-12-01,110
1980-01-01,108
1980-02-01,107
1980-03-01,106
1980-04-01,106
1980-05-01,106
1980-06-01,107
1980-07-01,107
1980-08-01,107
1980-09-01,107
1980-10-01,108
1980-11-01,108
1980-12-01,107
1981-01-01,105
1981-02-01,105
1981-03-01,107
1981-04-01,110
1981-05-01,112
1981-06-01,113
1981-07-01,112
1981-08-01,112
1981-09-01,111
1981-10-01,111
1981-11-01,112
1981-12-01,113
1982-01-01,114
1982-02-01,115
1982-03-01,115
1982-04-01,115
1982-05-01,115
1982-06-01,114
1982-07-01,113
1982-08-01,111
1982-09-01,109
1982-10-01,107
1982-11-01,107
1982-12-01,108
1983-01-01,110
1983-02-01,111
1983-03-01,108
1983-04-01,104
1983-05-01,101
1983-06-01,101
1983-07-01,101
1983-08-01,102
1983-09-01,102
1983-10-01,102
1983-11-01,102
1983-12-01,101
1984-01-01,100
1984-02-01,99
1984-03-01,99
1984-04-01,98
1984-05-01,97
1984-06-01,97
1984-07-01,97
1984-08-01,97
1984-09-01,96
1984-10-01,96
1984-11-01,96
1984-12-01,96
1985-01-01,97
1985-02-01,97
1985-03-01,98
1985-04-01,99
1985-05-01,100
1985-06-01,101
1985-07-01,102
1985-08-01,102
1985-09-01,103
1985-10-01,104
1985-11-01,105
1985-12-01,107
1986-01-01,108
1986-02-01,109
1986-03-01,110
1986-04-01,109
1986-05-01,112
1986-06-01,106
1986-07-01,107
1986-08-01,107
1986-09-01,107
1986-10-01,107
1986-11-01,106
1986-12-01,106
1987-01-01,102
1987-02-01,103
1987-03-01,102
1987-04-01,103
1987-05-01,101
1987-06-01,102
1987-07-01,102
1987-08-01,104
1987-09-01,105
1987-10-01,106
1987-11-01,106
1987-12-01,108
1988-01-01,109
1988-02-01,109
1988-03-01,110
1988-04-01,108
1988-05-01,112
1988-06-01,112
1988-07-01,112
1988-08-01,112
1988-09-01,112
1988-10-01,112
1988-11-01,114
1988-12-01,112
1989-01-01,114
1989-02-01,112
1989-03-01,111
1989-04-01,112
1989-05-01,110
1989-06-01,110
1989-07-01,112
1989-08-01,112
1989-09-01,111
1989-10-01,112
1989-11-01,112
1989-12-01,114
1990-01-01,115
1990-02-01,113
1990-03-01,114
1990-04-01,112
1990-05-01,110
1990-06-01,112
1990-07-01,113
1990-08-01,108
1990-09-01,104
1990-10-01,105
1990-11-01,104
1990-12-01,106
1991-01-01,103
1991-02-01,103
1991-03-01,108
1991-04-01,104
1991-05-01,104
1991-06-01,103
1991-07-01,102
1991-08-01,102
1991-09-01,102
1991-10-01,102
1991-11-01,102
1991-12-01,102
1992-01-01,102
1992-02-01,103
1992-03-01,103
1992-04-01,104
1992-05-01,104
1992-06-01,102
1992-07-01,102
1992-08-01,102
1992-09-01,102
1992-10-01,104
1992-11-01,103
1992-12-01,102
1993-01-01,100
1993-02-01,100
1993-03-01,101
1993-04-01,105
1993-05-01,96
1993-06-01,97
1993-07-01,96
1993-08-01,96
1993-09-01,97
1993-10-01,98
1993-11-01,100
1993-12-01,101
1994-01-01,103
1994-02-01,103
1994-03-01,103
1994-04-01,105
1994-05-01,107
1994-06-01,107
1994-07-01,108
1994-08-01,110
1994-09-01,111
1994-10-01,111
1994-11-01,110
1994-12-01,111
1995-01-01,109
1995-02-01,109
1995-03-01,109
1995-04-01,109
1995-05-01,112
1995-06-01,113
1995-07-01,111
1995-08-01,106
1995-09-01,102
1995-10-01,100
1995-11-01,98
1995-12-01,94
1996-01-01,98
1996-02-01,98
1996-03-01,98
1996-04-01,97
1996-05-01,96
1996-06-01,95
1996-07-01,95
1996-08-01,95
1996-09-01,95
1996-10-01,96
1996-11-01,97
1996-12-01,99
1997-01-01,100
1997-02-01,101
1997-03-01,99
1997-04-01,100
1997-05-01,100
1997-06-01,107
1997-07-01,106
1997-08-01,107
1997-09-01,109
1997-10-01,108
1997-11-01,108
1997-12-01,108
1998-01-01,104
1998-02-01,106
1998-03-01,110
1998-04-01,109
1998-05-01,112
1998-06-01,111
1998-07-01,115
1998-08-01,116
1998-09-01,117
1998-10-01,116
1998-11-01,115
1998-12-01,114
1999-01-01,115
1999-02-01,116
1999-03-01,115
1999-04-01,114
1999-05-01,114
1999-06-01,115
1999-07-01,116
1999-08-01,119
1999-09-01,121
1999-10-01,121
1999-11-01,122
1999-12-01,120
2000-01-01,120
2000-02-01,120
2000-03-01,121
2000-04-01,123
2000-05-01,123
2000-06-01,124
2000-07-01,125
2000-08-01,122
2000-09-01,119
2000-10-01,121
2000-11-01,120
2000-12-01,124
2001-01-01,127
2001-02-01,125
2001-03-01,123
2001-04-01,121
2001-05-01,117
2001-06-01,115
2001-07-01,115
2001-08-01,113
2001-09-01,111
2001-10-01,111
2001-11-01,112
2001-12-01,113
2002-01-01,112
2002-02-01,112
2002-03-01,112
2002-04-01,110
2002-05-01,114
2002-06-01,113
2002-07-01,110
2002-08-01,110
2002-09-01,108
2002-10-01,109
2002-11-01,109
2002-12-01,109
2003-01-01,106
2003-02-01,103
2003-03-01,99
2003-04-01,100
2003-05-01,102
2003-06-01,102
2003-07-01,101
2003-08-01,101
2003-09-01,101
2003-10-01,100
2003-11-01,100
2003-12-01,100
2004-01-01,101
2004-02-01,100
2004-03-01,101
2004-04-01,103
2004-05-01,102
2004-06-01,101
2004-07-01,101
2004-08-01,102
2004-09-01,104
2004-10-01,103
2004-11-01,102
2004-12-01,101
2005-01-01,99
2005-02-01,101
2005-03-01,99
2005-04-01,99
2005-05-01,97
2005-06-01,96
2005-07-01,96
2005-08-01,95
2005-09-01,95
2005-10-01,94
2005-11-01,94
2005-12-01,97
2006-01-01,99
2006-02-01,100
2006-03-01,99
2006-04-01,98
2006-05-01,97
2006-06-01,98
2006-07-01,100
2006-08-01,100
2006-09-01,101
2006-10-01,101
2006-11-01,101
2006-12-01,100
2007-01-01,101
2007-02-01,102
2007-03-01,103
2007-04-01,104
2007-05-01,110
2007-06-01,110
2007-07-01,109
2007-08-01,105
2007-09-01,102
2007-10-01,101
2007-11-01,96
2007-12-01,96
2008-01-01,91
2008-02-01,92
2008-03-01,91
2008-04-01,90
2008-05-01,87
2008-06-01,84
2008-07-01,84
2008-08-01,84
2008-09-01,86
2008-10-01,83
2008-11-01,85
2008-12-01,84
2009-01-01,86
2009-02-01,85
2009-03-01,85
2009-04-01,88
2009-05-01,88
2009-06-01,91
2009-07-01,90
2009-08-01,91
2009-09-01,92
2009-10-01,92
2009-11-01,95
2009-12-01,95
2010-01-01,96
2010-02-01,93
2010-03-01,92
2010-04-01,90
2010-05-01,89
2010-06-01,88
2010-07-01,88
2010-08-01,91
2010-09-01,92
2010-10-01,93
2010-11-01,95
2010-12-01,92
2011-01-01,90
2011-02-01,91
2011-03-01,88
2011-04-01,87
2011-05-01,88
2011-06-01,88
2011-07-01,91
2011-08-01,87
2011-09-01,85
2011-10-01,88
2011-11-01,85
2011-12-01,83
2012-01-01,85
2012-02-01,86
2012-03-01,90
2012-04-01,91
2012-05-01,94
2012-06-01,93
2012-07-01,90
2012-08-01,87
2012-09-01,85
2012-10-01,85
2012-11-01,85
2012-12-01,87
2013-01-01,85
2013-02-01,86
2013-03-01,83
2013-04-01,84
2013-05-01,81
2013-06-01,80
2013-07-01,84
2013-08-01,86
2013-09-01,87
2013-10-01,88
2013-11-01,86
2013-12-01,86
2014-01-01,88
2014-02-01,86
2014-03-01,89
2014-04-01,86
2014-05-01,87
2014-06-01,87
2014-07-01,88
2014-08-01,88
2014-09-01,87
2014-10-01,87
2014-11-01,89
2014-12-01,91
2015-01-01,91
2015-02-01,94
2015-03-01,96
2015-04-01,96
2015-05-01,95
2015-06-01,95
2015-07-01,95
2015-08-01,96
2015-09-01,99
2015-10-01,98
2015-11-01,98
2015-12-01,98
2016-01-01,99
2016-02-01,97
2016-03-01,96
2016-04-01,96
2016-05-01,100
2016-06-01,98
2016-07-01,97
2016-08-01,98
2016-09-01,99
2016-10-01,100
2016-11-01,101
2016-12-01,102
2017-01-01,102
2017-02-01,103
2017-03-01,103
2017-04-01,102
2017-05-01,103
2017-06-01,109
2017-07-01,105
2017-08-01,104
2017-09-01,103
2017-10-01,101
2017-11-01,104
2017-12-01,107
2018-01-01,106
2018-02-01,102
2018-03-01,102
2018-04-01,103
2018-05-01,100
2018-06-01,98
2018-07-01,98
2018-08-01,98
2018-09-01,95
2018-10-01,96
2018-11-01,93
2018-12-01,89
2019-01-01,95
2019-02-01,97
2019-03-01,98
2019-04-01,99
2019-05-01,101
2019-06-01,102
2019-07-01,103
2019-08-01,104
2019-09-01,105
2019-10-01,105
2019-11-01,107
2019-12-01,103
2020-01-01,105
2020-02-01,105
2020-03-01,103
2020-04-01,92
2020-05-01,89
2020-06-01,95
2020-07-01,94
2020-08-01,94
2020-09-01,96
2020-10-01,94
2020-11-01,89
2020-12-01,96
2021-01-01,93
2021-02-01,92
2021-03-01,96
2021-04-01,97
2021-05-01,99
2021-06-01,105
2021-07-01,103
2021-08-01,100
2021-09-01,103
2021-10-01,100
2021-11-01,99
2021-12-01,100
2022-01-01,98
2022-02-01,97
2022-03-01,89
2022-04-01,88
2022-05-01,86
2022-06-01,83
2022-07-01,81
2022-08-01,84
2022-09-01,81
2022-10-01,83
2022-11-01,84
2022-12-01,83
2023-01-01,82
2023-02-01,82
2023-03-01,81
2023-04-01,84
2023-05-01,84
2023-06-01,87
2023-07-01,87
2023-08-01,86
2023-09-01,85
2023-10-01,85
2023-11-01,89
2023-12-01,89
2024-01-01,91
2024-02-01,89
2024-03-01,91
2024-04-01,90
2024-05-01,91
2024-06-01,91
2024-07-01,92
2024-08-01,93
2024-09-01,96
2024-10-01,93
2024-11-01,90
2024-12-01,88
2025-01-01,91
2025-02-01,93
2025-03-01,91
2025-04-01,92
2025-05-01,89
2025-06-01,89
2025-07-01,89
2025-08-01,88
2025-09-01,88
2025-10-01,90
2025-11-01,89
2025-12-01,90
2026-01-01,89
2026-02-01,91
2026-03-01,89
2026-04-01,84
2026-05-01,82
2026-06-01,84
